Source,Target,Weight,Sqrt_Weight
Argentina,Australia,0.00014890315409697366,0.012202588008163418
Argentina,Austria,2.4036569166110216e-05,0.0049027103897854515
Argentina,Belgium,7.031046065543239e-05,0.008385133311726915
Argentina,Bermuda,1.2506265851707971e-05,0.0035364199201604963
Argentina,Brazil,0.002196037125448602,0.04686189417264951
Argentina,British Virgin Islands,3.21629403351833e-05,0.005671237989644175
Argentina,Canada,0.0002536471360696869,0.015926303276959375
Argentina,Cayman Islands,9.377639185903212e-06,0.0030622931254050798
Argentina,Chile,0.000247217700870767,0.015723158107414904
Argentina,China,0.001103980456638178,0.03322620135733512
Argentina,Colombia,4.124552516552176e-05,0.006422267914492649
Argentina,Cyprus,2.7212707382255106e-07,0.0005216580046568355
Argentina,Czechia,9.424324539151077e-07,0.000970789603320466
Argentina,Denmark,0.00023572985083388005,0.01535349637163731
Argentina,Finland,1.0160709152060136e-05,0.0031875867285550263
Argentina,France,0.0004328678372460615,0.020805476136009516
Argentina,Germany,0.0003250102694700013,0.018028041198921232
Argentina,"Hong Kong, China",0.0002525089510988137,0.015890530233406742
Argentina,Hungary,3.999718837350728e-05,0.0063243330378394275
Argentina,India,5.7923069018907323e-05,0.007610720663571048
Argentina,Indonesia,1.3602909537457787e-06,0.0011663151176872306
Argentina,Ireland,0.0,0.0
Argentina,Italy,9.844378426977882e-05,0.009921884108866562
Argentina,Japan,0.0002912861735217967,0.017067107942524903
Argentina,Luxembourg,0.00017103949844149714,0.013078207004077323
Argentina,Malaysia,5.314560319982004e-06,0.0023053330171543553
Argentina,Mexico,0.0015792403685820843,0.0397396573787707
Argentina,Netherlands,0.000586066212968547,0.024208804451450034
Argentina,Norway,2.6613879272000255e-05,0.005158864145526635
Argentina,Poland,5.685376970140681e-06,0.0023844028539952472
Argentina,Republic of Korea,6.961138431304072e-05,0.008343343712987061
Argentina,Saudi Arabia,2.0043940912275184e-07,0.0004477046002921478
Argentina,Singapore,0.00035845584994846164,0.01893293030538225
Argentina,Spain,0.001988893478892726,0.044597011995118306
Argentina,Sweden,5.803736936357091e-05,0.007618226129721467
Argentina,Switzerland,0.001238987246340831,0.03519925065027423
Argentina,United Arab Emirates,5.4691369315973294e-06,0.0023386185947258113
Argentina,United Kingdom,0.0005281327647080388,0.02298113932571749
Argentina,United States,0.0027842613529830006,0.05276610041478336
Australia,Austria,5.764187606057341e-05,0.007592224710885039
Australia,Belgium,0.0002534185738197652,0.015919126038189572
Australia,Bermuda,0.001029483739785297,0.0320855690269831
Australia,Brazil,0.00034361968161083134,0.018536981458987096
Australia,British Virgin Islands,0.00033029435795198936,0.018174002254649067
Australia,Canada,0.0007600944226364614,0.02756980998549793
Australia,Cayman Islands,0.0002371752257101032,0.015400494333303176
Australia,Chile,7.990078743779438e-05,0.008938724038574765
Australia,China,0.00026908723384445334,0.01640387862197393
Australia,Colombia,3.979450095807101e-12,1.994855908532519e-06
Australia,Cyprus,1.4960984261179852e-05,0.0038679431564049454
Australia,Czechia,3.979450095807101e-12,1.994855908532519e-06
Australia,Denmark,7.839516688739988e-05,0.008854104522050769
Australia,Finland,2.6077408249403444e-05,0.005106604375649581
Australia,France,0.0007225906697029305,0.02688104666308458
Australia,Germany,0.00038401693424538525,0.019596350023547378
Australia,"Hong Kong, China",0.00018902387955083727,0.013748595548303735
Australia,Hungary,2.0112363652381776e-06,0.0014181806532449163
Australia,India,0.00021511207992742275,0.014666699694458284
Australia,Indonesia,0.0003424115141927114,0.018504364733562494
Australia,Ireland,0.0,0.0
Australia,Italy,1.1938350287421304e-05,0.0034551917873572955
Australia,Japan,0.003573560313679669,0.05977926324135878
Australia,Luxembourg,0.00022214788903174488,0.014904626430465974
Australia,Malaysia,0.0005304606977710865,0.023031732409245435
Australia,Mexico,5.187195316235825e-05,0.007202218627781182
Australia,Netherlands,0.006742156049039254,0.08211063298403717
Australia,Norway,3.9328416860849225e-05,0.006271237267146669
Australia,Poland,1.4719284235978254e-05,0.003836571938068965
Australia,Republic of Korea,0.0,0.0
Australia,Saudi Arabia,1.5642327123734117e-05,0.003955038194977909
Australia,Singapore,0.0015663698714818992,0.03957739091301875
Australia,Spain,3.885968904345392e-06,0.0019712861041323738
Australia,Sweden,0.00020852318502029207,0.014440331887470318
Australia,Switzerland,0.0,0.0
Australia,United Arab Emirates,0.0,0.0
Australia,United Kingdom,0.00855740949346864,0.09250626731994238
Australia,United States,0.018513488205326972,0.13606427968179957
Austria,Austria,0.0,0.0
Austria,Belgium,0.0002895046833737317,0.017014837153899877
Austria,Bermuda,0.0,0.0
Austria,Brazil,0.0,0.0
Austria,British Virgin Islands,0.0,0.0
Austria,Canada,0.0006126877639184567,0.024752530454853636
Austria,Cayman Islands,0.0,0.0
Austria,Chile,0.0,0.0
Austria,China,9.03877869725381e-05,0.009507249180101367
Austria,Colombia,8.986829571536764e-05,0.00947988901387393
Austria,Cyprus,3.477942169389125e-05,0.005897408048786454
Austria,Czechia,0.000668621403165128,0.02585771457737764
Austria,Denmark,1.942984452172696e-06,0.0013939097718908122
Austria,Finland,0.0001321229427477433,0.011494474444172873
Austria,France,0.0008529701745038133,0.029205653125787365
Austria,Germany,0.0009370929816835983,0.03061197448195066
Austria,"Hong Kong, China",0.0,0.0
Austria,Hungary,0.0019477840696411088,0.04413370672899693
Austria,India,2.2020490457957216e-05,0.004692599541614138
Austria,Indonesia,6.042727907004731e-05,0.0077734985090400135
Austria,Ireland,5.432846831175901e-05,0.007370784782623829
Austria,Italy,0.000764816969908738,0.02765532444048954
Austria,Japan,0.0006897594805213068,0.02626327246405723
Austria,Luxembourg,0.0004455911010316049,0.021109028898355437
Austria,Malaysia,0.0004562573560787333,0.021360181555378534
Austria,Mexico,1.1560376665474913e-05,0.0034000553915303957
Austria,Netherlands,0.00016515367843467912,0.012851213111402329
Austria,Norway,0.0007751372269181328,0.027841286373264666
Austria,Poland,0.000152697324425765,0.012357075884923787
Austria,Republic of Korea,0.0,0.0
Austria,Saudi Arabia,0.0002071578127066153,0.014392977895717595
Austria,Singapore,0.0,0.0
Austria,Spain,0.0005628178296460242,0.023723781942304734
Austria,Sweden,0.00026145306944837444,0.016169510488829725
Austria,Switzerland,0.0,0.0
Austria,United Arab Emirates,0.00025388330175056556,0.015933715880188323
Austria,United Kingdom,7.445049238331499e-12,2.7285617527062677e-06
Austria,United States,0.001247978317781957,0.03532673658550924
Belgium,Bermuda,0.0,0.0
Belgium,Brazil,0.0,0.0
Belgium,British Virgin Islands,0.0,0.0
Belgium,Canada,4.6302424405767133e-05,0.006804588481735477
Belgium,Cayman Islands,0.0,0.0
Belgium,Chile,0.0001548804800093687,0.012445098633975091
Belgium,China,0.00010643333314446825,0.01031665319493043
Belgium,Colombia,1.171083574645429e-05,0.003422109838455553
Belgium,Cyprus,6.4766148405756516e-12,2.5449194173049276e-06
Belgium,Czechia,0.0003351667976577624,0.018307561215458557
Belgium,Denmark,0.0004824826484828208,0.021965487667766924
Belgium,Finland,1.2953229681151304e-06,0.0011381225628705946
Belgium,France,0.005763539546628274,0.07591797907365734
Belgium,Germany,0.0018228801635846086,0.04269520070903296
Belgium,"Hong Kong, China",0.0,0.0
Belgium,Hungary,0.0005211136027171872,0.022827912798089694
Belgium,India,0.0,0.0
Belgium,Indonesia,3.3579250837706934e-05,0.005794760636791388
Belgium,Ireland,0.001420519171290878,0.03768977542107246
Belgium,Italy,0.0025318421594467382,0.05031741407750142
Belgium,Japan,0.0011649283662135224,0.034131046954547446
Belgium,Luxembourg,0.0018685033815060757,0.043226188607209816
Belgium,Malaysia,4.0076696040192504e-05,0.006330615771012525
Belgium,Mexico,0.00045067499497944684,0.021229107258183205
Belgium,Netherlands,0.002472771546131784,0.04972697000755007
Belgium,Norway,0.00024530150911248797,0.015662104236420085
Belgium,Poland,0.00044410061159993634,0.021073694778086172
Belgium,Republic of Korea,0.00036821656058696117,0.01918896976356368
Belgium,Saudi Arabia,2.1630751325172166e-05,0.004650887154637507
Belgium,Singapore,0.00017928007385902353,0.01338955092073754
Belgium,Spain,0.0009306895525907212,0.030507204929175684
Belgium,Sweden,0.0012629398939122526,0.035537865635294597
Belgium,Switzerland,0.003369472496006079,0.05804715751874573
Belgium,United Arab Emirates,0.0,0.0
Belgium,United Kingdom,0.0009425432335727678,0.030700866984057107
Belgium,United States,0.00604211667819131,0.07773105349981634
Bermuda,Brazil,0.0,0.0
Bermuda,Chile,0.0,0.0
Bermuda,China,0.00019688579326122298,0.014031599811184146
Bermuda,Colombia,0.00010283202418031078,0.010140612613659531
Bermuda,Cyprus,0.0,0.0
Bermuda,Czechia,0.0,0.0
Bermuda,Denmark,0.0,0.0
Bermuda,Finland,0.0,0.0
Bermuda,France,6.4766148405756516e-12,2.5449194173049276e-06
Bermuda,Germany,0.00016990168477430513,0.013034634048346165
Bermuda,"Hong Kong, China",0.0020349684482507233,0.04511062456063675
Bermuda,Hungary,6.881871167064499e-06,0.0026233320733495594
Bermuda,India,0.0,0.0
Bermuda,Indonesia,0.0,0.0
Bermuda,Ireland,0.0031232477669990632,0.05588602479152604
Bermuda,Italy,0.00023900392681582705,0.015459751835518804
Bermuda,Japan,1.6159854237127594e-05,0.004019932118472598
Bermuda,Luxembourg,0.0,0.0
Bermuda,Malaysia,0.0,0.0
Bermuda,Mexico,0.0,0.0
Bermuda,Netherlands,0.0,0.0
Bermuda,Norway,8.068979368170837e-05,0.008982749783986436
Bermuda,Poland,0.0,0.0
Bermuda,Republic of Korea,0.0,0.0
Bermuda,Saudi Arabia,7.98067861834265e-05,0.008933464399852193
Bermuda,Spain,0.00023251047277666591,0.015248294093985265
Bermuda,Sweden,8.558386647708273e-05,0.009251154872613621
Bermuda,Switzerland,0.0,0.0
Bermuda,United Kingdom,0.0,0.0
Bermuda,United States,0.0020826647495262316,0.04563622190241247
Brazil,British Virgin Islands,0.00011635339418826425,0.0107867230514306
Brazil,Canada,0.0013642631575758034,0.03693593314884306
Brazil,Cayman Islands,0.0003959866864678653,0.0198994142242395
Brazil,Chile,0.0008957070114972056,0.02992836466459879
Brazil,China,0.00025050659383015123,0.01582740009698849
Brazil,Colombia,7.457014367269211e-05,0.00863540060869744
Brazil,Cyprus,1.868438954991352e-05,0.004322544337530099
Brazil,Czechia,0.0,0.0
Brazil,Denmark,0.00018409360754846575,0.013568109947537488
Brazil,Finland,7.771937808690783e-06,0.0027878195437816243
Brazil,France,0.001607019939932606,0.04008765321059099
Brazil,Germany,0.001329400498152236,0.03646094483350967
Brazil,"Hong Kong, China",0.0,0.0
Brazil,Hungary,1.0749876513101708e-05,0.0032787004305214755
Brazil,India,0.0,0.0
Brazil,Indonesia,1.082320199366317e-07,0.00032898635220420875
Brazil,Ireland,0.00017214395167082025,0.013120364006795705
Brazil,Italy,0.00014715263758912215,0.012130648687894732
Brazil,Japan,0.00019401805801516495,0.013929036507065553
Brazil,Luxembourg,0.0034536890500820863,0.058768095511783316
Brazil,Malaysia,1.7013636288668237e-07,0.00041247589370371984
Brazil,Mexico,0.00035101256845811483,0.01873532941952489
Brazil,Netherlands,0.003506774841884785,0.0592180280141511
Brazil,Norway,0.0010539259975295206,0.03246422642740037
Brazil,Poland,0.0,0.0
Brazil,Republic of Korea,1.467370589813669e-05,0.003830627350465807
Brazil,Saudi Arabia,1.6312055656799228e-06,0.0012771865821718934
Brazil,Singapore,0.002327437456428632,0.048243522429737985
Brazil,Spain,0.0026439330162999768,0.051419189183610985
Brazil,Sweden,0.0002479455929354326,0.01574628822724367
Brazil,Switzerland,0.0005746549433590665,0.02397196160849309
Brazil,United Arab Emirates,0.0,0.0
Brazil,United Kingdom,0.0037098717001207934,0.06090871612602578
Brazil,United States,0.007816970965549938,0.08841363563133199
British Virgin Islands,Chile,0.00020298323295089274,0.014247218428552737
British Virgin Islands,China,0.004106509344205332,0.06408205165415143
British Virgin Islands,Colombia,0.00016741189093818885,0.012938774707760734
British Virgin Islands,Cyprus,0.00011094441221906092,0.010533015343151311
British Virgin Islands,Czechia,0.0,0.0
British Virgin Islands,Denmark,0.0,0.0
British Virgin Islands,Finland,0.0,0.0
British Virgin Islands,France,0.0,0.0
British Virgin Islands,Germany,0.00011143080599358814,0.01055607910133247
British Virgin Islands,"Hong Kong, China",0.023348585353613564,0.15280243896487242
British Virgin Islands,Hungary,0.0,0.0
British Virgin Islands,India,0.0,0.0
British Virgin Islands,Ireland,0.0,0.0
British Virgin Islands,Italy,1.4560077823098124e-05,0.00381576700325087
British Virgin Islands,Japan,0.00013134059875153763,0.011460392608961424
British Virgin Islands,Luxembourg,0.0,0.0
British Virgin Islands,Malaysia,0.0,0.0
British Virgin Islands,Netherlands,0.0,0.0
British Virgin Islands,Norway,1.888243239354103e-05,0.004345392087434807
British Virgin Islands,Poland,0.0,0.0
British Virgin Islands,Republic of Korea,0.0,0.0
British Virgin Islands,Saudi Arabia,7.387275221426893e-05,0.008594925957462864
British Virgin Islands,Spain,0.0,0.0
British Virgin Islands,Sweden,6.209911155988852e-07,0.0007880298951174918
British Virgin Islands,Switzerland,0.0,0.0
British Virgin Islands,United Kingdom,0.0,0.0
British Virgin Islands,United States,0.0010536115313248898,0.03245938279334482
Canada,Cayman Islands,0.0,0.0
Canada,Chile,0.002912016412024483,0.053963102320238064
Canada,China,0.0001242590745726824,0.011147155447587622
Canada,Colombia,0.0002457330963948714,0.015675876256046148
Canada,Cyprus,6.4766148405756516e-12,2.5449194173049276e-06
Canada,Czechia,4.1661112917183484e-05,0.006454542037757868
Canada,Denmark,5.989832469157986e-12,2.4474134242415984e-06
Canada,Finland,6.4766148405756516e-12,2.5449194173049276e-06
Canada,France,0.00015349577172164294,0.01238934105276156
Canada,Germany,0.0025038080390844546,0.05003806590071657
Canada,"Hong Kong, China",0.002073219734871978,0.04553262275415263
Canada,Hungary,0.0,0.0
Canada,India,0.0003593899481494792,0.018957582866744357
Canada,Indonesia,4.8586346019210984e-05,0.006970390664748353
Canada,Ireland,0.00042115865444086883,0.020522150336669615
Canada,Italy,5.619111035683436e-05,0.007496072995698105
Canada,Japan,0.002058530228035925,0.04537102850978722
Canada,Luxembourg,0.0074477551262363845,0.08630037732383553
Canada,Malaysia,1.5892291706281525e-05,0.003986513728344796
Canada,Mexico,0.002189163970827861,0.04678850254953519
Canada,Netherlands,0.0023854451932829052,0.048841019576611064
Canada,Norway,0.0007159447189214685,0.026757143325128498
Canada,Poland,0.0,0.0
Canada,Republic of Korea,0.0,0.0
Canada,Saudi Arabia,3.8768089022610225e-05,0.00622640257473047
Canada,Singapore,0.0,0.0
Canada,Spain,0.0,0.0
Canada,Sweden,0.0,0.0
Canada,Switzerland,0.001727406647591211,0.04156208184861787
Canada,United Kingdom,0.0033536482392715135,0.05791069192533891
Canada,United States,0.060781327362980496,0.246538693439753
Cayman Islands,Chile,0.0,0.0
Cayman Islands,China,0.002106636059067802,0.045898105179493
Cayman Islands,Colombia,0.00015551993865071993,0.01247076335477183
Cayman Islands,Cyprus,6.4766148405756516e-12,2.5449194173049276e-06
Cayman Islands,Czechia,0.0,0.0
Cayman Islands,Denmark,5.989832469157986e-12,2.4474134242415984e-06
Cayman Islands,Finland,8.74343003477713e-05,0.009350631013347243
Cayman Islands,France,4.4688642399972e-05,0.006684956424687598
Cayman Islands,Germany,0.0,0.0
Cayman Islands,"Hong Kong, China",0.006342063321803946,0.07963707253411532
Cayman Islands,Hungary,1.0490646765023986e-05,0.0032389267921680456
Cayman Islands,India,0.00020485227044520312,0.014312661193684531
Cayman Islands,Indonesia,0.0,0.0
Cayman Islands,Ireland,0.0,0.0
Cayman Islands,Italy,0.0,0.0
Cayman Islands,Japan,0.0004203025815435811,0.02050128243655945
Cayman Islands,Luxembourg,0.0,0.0
Cayman Islands,Malaysia,0.00023443378656644136,0.015311230733237657
Cayman Islands,Mexico,0.0,0.0
Cayman Islands,Netherlands,0.0,0.0
Cayman Islands,Norway,9.373171395352347e-05,0.009681514032088343
Cayman Islands,Poland,1.8751769655902596e-05,0.004330331356363229
Cayman Islands,Republic of Korea,0.0,0.0
Cayman Islands,Saudi Arabia,0.0004363838268089147,0.020889801981084328
Cayman Islands,Spain,2.590645936230261e-06,0.0016095483640544204
Cayman Islands,Sweden,0.0,0.0
Cayman Islands,Switzerland,0.0,0.0
Cayman Islands,United Kingdom,0.0,0.0
Cayman Islands,United States,0.0,0.0
Chile,China,4.7813953468515246e-05,0.006914763442701076
Chile,Colombia,0.0002802959204914179,0.016742040511580954
Chile,Cyprus,6.4766148405756516e-12,2.5449194173049276e-06
Chile,Czechia,0.0,0.0
Chile,Denmark,0.0,0.0
Chile,Finland,3.885968904345392e-06,0.0019712861041323738
Chile,France,3.8094044293930934e-06,0.001951769563599426
Chile,Germany,6.580380474600767e-05,0.00811195443441392
Chile,"Hong Kong, China",0.0,0.0
Chile,Hungary,0.0,0.0
Chile,India,0.0,0.0
Chile,Ireland,0.0,0.0
Chile,Italy,0.0,0.0
Chile,Japan,0.0022032678409023513,0.04693897997296438
Chile,Luxembourg,8.795744177352241e-05,0.009378562884233513
Chile,Malaysia,0.0,0.0
Chile,Mexico,0.0008500335925263457,0.029155335575608555
Chile,Netherlands,2.7807280854608782e-05,0.005273260931777299
Chile,Norway,0.0,0.0
Chile,Poland,1.2539177277503255e-06,0.0011197846791907477
Chile,Republic of Korea,0.0,0.0
Chile,Saudi Arabia,1.9897265089347764e-07,0.0004460635054490309
Chile,Singapore,0.0,0.0
Chile,Spain,0.0016664555343725823,0.04082224313254457
Chile,Sweden,0.00048728446926447135,0.02207452081619149
Chile,Switzerland,0.0,0.0
Chile,United Kingdom,0.0,0.0
Chile,United States,0.0016647764196110844,0.04080167177470899
China,Colombia,9.736110371619745e-05,0.009867173035687448
China,Cyprus,6.225319671834759e-05,0.007890069500222896
China,Czechia,5.8518059538664815e-05,0.007649709768263422
China,Denmark,0.00013101255118892944,0.011446071430361138
China,Finland,8.94959747253832e-05,0.00946023121944613
China,France,0.0008004153230211125,0.028291612237925087
China,Germany,0.0016306241017590513,0.04038098688441197
China,"Hong Kong, China",0.09610923086078539,0.3100148881276275
China,Hungary,0.00042357073931144844,0.020580834271512135
China,India,2.881109417664991e-06,0.001697383108689665
China,Indonesia,0.0010077088086889708,0.03174442956943739
China,Ireland,4.427356159519597e-05,0.0066538381100832295
China,Italy,0.0003734890288182921,0.01932586424505492
China,Japan,0.0024849145813858353,0.049848917554805895
China,Luxembourg,0.0005682637816482653,0.023838283949317016
China,Malaysia,0.0006742735662644447,0.025966778126376107
China,Mexico,9.725091996924905e-05,0.009861588105840207
China,Netherlands,0.004958867879120573,0.07041922946980159
China,Norway,2.7714954834794004e-05,0.005264499485686555
China,Poland,1.8688277303772918e-06,0.0013670507416980878
China,Republic of Korea,0.0021049529161439686,0.04587976586845195
China,Saudi Arabia,0.00019493548823570076,0.013961929960993958
China,Singapore,0.010044966721280437,0.10022458142232592
China,Spain,0.0003901014888901581,0.019750987035846032
China,Sweden,0.0018213806610527425,0.04267763654483156
China,Switzerland,0.00027227981455051455,0.01650090344649391
China,United Arab Emirates,0.0013180626348382148,0.03630513234844648
China,United Kingdom,0.002281844861923803,0.04776865982968125
China,United States,0.0020124040146630084,0.04485982628881891
Colombia,Cyprus,0.0,0.0
Colombia,Czechia,0.0,0.0
Colombia,Denmark,2.1670887427544023e-06,0.0014721035095245178
Colombia,Finland,0.0,0.0
Colombia,France,0.00018693744385592993,0.013672506860701513
Colombia,Germany,6.319799473723757e-05,0.007949716645091042
Colombia,"Hong Kong, China",0.0,0.0
Colombia,Hungary,3.0510613660304916e-06,0.001746728761436787
Colombia,India,8.454221760642902e-05,0.00919468420373582
Colombia,Ireland,0.0,0.0
Colombia,Italy,1.2097291351598906e-05,0.0034781160635606895
Colombia,Japan,2.7019744749566206e-05,0.005198052014896177
Colombia,Luxembourg,4.615642169065851e-05,0.006793851756600118
Colombia,Malaysia,3.206692751358543e-08,0.00017907240857704861
Colombia,Mexico,0.00031330762853314467,0.017700497974157244
Colombia,Netherlands,0.00022938033701122297,0.015145307425444456
Colombia,Norway,2.33545569937034e-05,0.004832655273625815
Colombia,Poland,0.0,0.0
Colombia,Republic of Korea,4.815207813373775e-06,0.0021943581780041687
Colombia,Saudi Arabia,1.3538617071666831e-06,0.0011635556313157884
Colombia,Singapore,2.2944590561082147e-06,0.0015147471921440274
Colombia,Spain,0.0013416820513658524,0.036628978300873374
Colombia,Sweden,5.7696071079958825e-05,0.007595792985591355
Colombia,Switzerland,0.0006953817475969361,0.026370091914836705
